lookup cn_style {
  sub uni4F57 by uni4F57.cn;
  sub uni4F5B by uni4F5B.cn;
  sub uni4F5E by uni4F5E.cn;
  sub uni4F5F by uni4F5F.cn;
  sub uni4F64 by uni4F64.cn;
  sub uni4F74 by uni4F74.cn;
  sub uni4F7A by uni4F7A.cn;
  sub uni4F7C by uni4F7C.cn;
  sub uni4F7E by uni4F7E.cn;
  sub uni4F84 by uni4F84.cn;
  sub uni8012 by uni8012.cn;
  sub uni4F89 by uni4F89.cn;
  sub uni4F94 by uni4F94.cn;
  sub uni4F9D by uni4F9D.cn;
  sub uni4FAE by uni4FAE.cn;
  sub uni4FAF by uni4FAF.cn;
  sub uni4FB5 by uni4FB5.cn;
  sub uni7CFB by uni7CFB.cn;
  sub uni4FC5 by uni4FC5.cn;
  sub uni4FCA by uni4FCA.cn;
  sub uni4FCF by uni4FCF.cn;
  sub uni4FD8 by uni4FD8.cn;
  sub uni4FEF by uni4FEF.cn;
  sub uni4FDC by uni4FDC.cn;
  sub uni4FDE by uni4FDE.cn;
  sub uni4FDF by uni4FDF.cn;
  sub uni4FE1 by uni4FE1.cn;
  sub uni4FEE by uni4FEE.cn;
  sub uni4FF3 by uni4FF3.cn;
  sub uni4FF8 by uni4FF8.cn;
  sub uni500C by uni500C.cn;
  sub uni500D by uni500D.cn;
  sub uni500F by uni500F.cn;
  sub uni5012 by uni5012.cn;
  sub uni5014 by uni5014.cn;
  sub uni5E78 by uni5E78.cn;
  sub uni5018 by uni5018.cn;
  sub uni5019 by uni5019.cn;
  sub uni501C by uni501C.cn;
  sub uni5025 by uni5025.cn;
  sub uni5026 by uni5026.cn;
  sub uni5029 by uni5029.cn;
  sub uni502D by uni502D.cn;
  sub uni5043 by uni5043.cn;
  sub uni5048 by uni5048.cn;
  sub uni504E by uni504E.cn;
  sub uni504F by uni504F.cn;
  sub uni5055 by uni5055.cn;
  sub uni505C by uni505C.cn;
  sub uni5065 by uni5065.cn;
  sub uni903C by uni903C.cn;
  sub uni506F by uni506F.cn;
  sub uni5077 by uni5077.cn;
  sub uni5080 by uni5080.cn;
  sub uni508D by uni508D.cn;
  sub uni6548 by uni6548.cn;
  sub uni5BB6 by uni5BB6.cn;
  sub uni50A3 by uni50A3.cn;
  sub uni50AC by uni50AC.cn;
  sub uni50B2 by uni50B2.cn;
  sub uni50BA by uni50BA.cn;
  sub uni50BB by uni50BB.cn;
  sub uni50C7 by uni50C7.cn;
  sub uni50CF by uni50CF.cn;
  sub uni8C61 by uni8C61.cn;
  sub uni5FBC by uni5FBC.cn;
  sub uni50E6 by uni50E6.cn;
  sub uni50E7 by uni50E7.cn;
  sub uni50EC by uni50EC.cn;
  sub uni50ED by uni50ED.cn;
  sub uni50EE by uni50EE.cn;
  sub uni96C7 by uni96C7.cn;
  sub uni50FB by uni50FB.cn;
  sub uni8F9F by uni8F9F.cn;
  sub uni5107 by uni5107.cn;
  sub uni510B by uni510B.cn;
  sub uni5112 by uni5112.cn;
  sub uni4F18 by uni4F18.cn;
  sub uni5133 by uni5133.cn;
  sub uni5138 by uni5138.cn;
  sub uni5141 by uni5141.cn;
  sub uni5145 by uni5145.cn;
  sub uni5146 by uni5146.cn;
  sub uni51F6 by uni51F6.cn;
  sub uni5155 by uni5155.cn;
  sub uni515C by uni515C.cn;
  sub uni515D by uni515D.cn;
  sub uni5162 by uni5162.cn;
  sub uni5165 by uni5165.cn;
  sub uni5168 by uni5168.cn;
  sub uni516B by uni516B.cn;
  sub uni516C by uni516C.cn;
  sub uni516D by uni516D.cn;
  sub uni516E by uni516E.cn;
  sub uni5177 by uni5177.cn;
  sub uni517C by uni517C.cn;
  sub uni518D by uni518D.cn;
  sub uni5192 by uni5192.cn;
  sub uni51A2 by uni51A2.cn;
  sub uni51A4 by uni51A4.cn;
  sub uni51A5 by uni51A5.cn;
  sub uni51AC by uni51AC.cn;
  sub uni51B1 by uni51B1.cn;
  sub uni51B6 by uni51B6.cn;
  sub uni51B7 by uni51B7.cn;
  sub uni51C4 by uni51C4.cn;
  sub uni51C6 by uni51C6.cn;
  sub uni51CB by uni51CB.cn;
  sub uni96D5 by uni96D5.cn;
  sub uni51CC by uni51CC.cn;
  sub uni51F5 by uni51F5.cn;
  sub uni51F8 by uni51F8.cn;
  sub uni51F9 by uni51F9.cn;
  sub uni51FA by uni51FA.cn;
  sub uni51FD by uni51FD.cn;
  sub uni5207 by uni5207.cn;
  sub uni5208 by uni5208.cn;
  sub uni521D by uni521D.cn;
  sub uni5224 by uni5224.cn;
  sub uni5230 by uni5230.cn;
  sub uni5233 by uni5233.cn;
  sub uni5238 by uni5238.cn;
  sub uni523B by uni523B.cn;
  sub uni5243 by uni5243.cn;
  sub uni524A by uni524A.cn;
  sub uni5256 by uni5256.cn;
  sub uni525C by uni525C.cn;
  sub uni5261 by uni5261.cn;
  sub uni526A by uni526A.cn;
  sub uni5272 by uni5272.cn;
  sub uni5281 by uni5281.cn;
  sub uni5282 by uni5282.cn;
  sub uni5288 by uni5288.cn;
  sub uni529F by uni529F.cn;
  sub uni52A3 by uni52A3.cn;
  sub uni52AA by uni52AA.cn;
  sub uni52AB by uni52AB.cn;
  sub uni52BB by uni52BB.cn;
  sub uni52BE by uni52BE.cn;
  sub uni52C7 by uni52C7.cn;
  sub uni52F0 by uni52F0.cn;
  sub uni52FE by uni52FE.cn;
  sub uni5308 by uni5308.cn;
  sub uni530F by uni530F.cn;
  sub uni531A by uni531A.cn;
  sub uni531D by uni531D.cn;
  sub uni7095 by uni7095.cn;
  sub uni5320 by uni5320.cn;
  sub uni5321 by uni5321.cn;
  sub uni5323 by uni5323.cn;
  sub uni532A by uni532A.cn;
  sub uni5339 by uni5339.cn;
  sub uni533E by uni533E.cn;
  sub uni533F by uni533F.cn;
  sub uni534A by uni534A.cn;
  sub uni5351 by uni5351.cn;
  sub uni5352 by uni5352.cn;
  sub uni5357 by uni5357.cn;
  sub uni535A by uni535A.cn;
  sub uni535C by uni535C.cn;
  sub uni535E by uni535E.cn;
  sub uni536F by uni536F.cn;
  sub uni5370 by uni5370.cn;
  sub uni5373 by uni5373.cn;
  sub uni5375 by uni5375.cn;
  sub uni5377 by uni5377.cn;
  sub uni537F by uni537F.cn;
  sub uni539F by uni539F.cn;
  sub uni53A5 by uni53A5.cn;
  sub uni53BB by uni53BB.cn;
  sub uni53CA by uni53CA.cn;
  sub uni53CD by uni53CD.cn;
  sub uni53D6 by uni53D6.cn;
  sub uni53DB by uni53DB.cn;
  sub uni53DF by uni53DF.cn;
  sub uni8FED by uni8FED.cn;
  sub uni53E3 by uni53E3.cn;
  sub uni53EB by uni53EB.cn;
  sub uni53ED by uni53ED.cn;
  sub uni53F0 by uni53F0.cn;
  sub uni53F5 by uni53F5.cn;
  sub uni5406 by uni5406.cn;
  sub uni540A by uni540A.cn;
  sub uni540D by uni540D.cn;
  sub uni541D by uni541D.cn;
  sub uni541F by uni541F.cn;
  sub uni5428 by uni5428.cn;
  sub uni5429 by uni5429.cn;
  sub uni542B by uni542B.cn;
  sub uni542D by uni542D.cn;
  sub uni542E by uni542E.cn;
  sub uni5435 by uni5435.cn;
  sub uni5438 by uni5438.cn;
  sub uni5439 by uni5439.cn;
  sub uni5440 by uni5440.cn;
  sub uni5448 by uni5448.cn;
  sub uni5464 by uni5464.cn;
  sub uni5466 by uni5466.cn;
  sub uni5471 by uni5471.cn;
  sub uni5476 by uni5476.cn;
  sub uni5478 by uni5478.cn;
  sub uni5482 by uni5482.cn;
  sub uni5484 by uni5484.cn;
  sub uni548C by uni548C.cn;
  sub uni548E by uni548E.cn;
  sub uni54A6 by uni54A6.cn;
  sub uni54A8 by uni54A8.cn;
  sub uni54AC by uni54AC.cn;
  sub uni54B3 by uni54B3.cn;
  sub uni54C0 by uni54C0.cn;
  sub uni54CE by uni54CE.cn;
  sub uni54CF by uni54CF.cn;
  sub uni54E8 by uni54E8.cn;
  sub uni54EA by uni54EA.cn;
  sub uni54FC by uni54FC.cn;
  sub uni54FD by uni54FD.cn;
  sub uni5501 by uni5501.cn;
  sub uni5506 by uni5506.cn;
  sub uni5507 by uni5507.cn;
  sub uni5509 by uni5509.cn;
  sub uni5510 by uni5510.cn;
  sub uni551A by uni551A.cn;
  sub uni5527 by uni5527.cn;
  sub uni552A by uni552A.cn;
  sub uni552C by uni552C.cn;
  sub uni552E by uni552E.cn;
  sub uni552F by uni552F.cn;
  sub uni5533 by uni5533.cn;
  sub uni5537 by uni5537.cn;
  sub uni5FF5 by uni5FF5.cn;
  sub uni553C by uni553C.cn;
  sub uni553E by uni553E.cn;
  sub uni5541 by uni5541.cn;
  sub uni5544 by uni5544.cn;
  sub uni5546 by uni5546.cn;
  sub uni5550 by uni5550.cn;
  sub uni558B by uni558B.cn;
  sub uni5555 by uni5555.cn;
  sub uni5556 by uni5556.cn;
  sub uni5561 by uni5561.cn;
  sub uni5566 by uni5566.cn;
  sub uni557B by uni557B.cn;
  sub uni557C by uni557C.cn;
  sub uni557E by uni557E.cn;
  sub uni5580 by uni5580.cn;
  sub uni5582 by uni5582.cn;
  sub uni5588 by uni5588.cn;
  sub uni5591 by uni5591.cn;
  sub uni5594 by uni5594.cn;
  sub uni5598 by uni5598.cn;
  sub uni5599 by uni5599.cn;
  sub uni559C by uni559C.cn;
  sub uni559D by uni559D.cn;
  sub uni55A7 by uni55A7.cn;
  sub uni55A8 by uni55A8.cn;
  sub uni55B1 by uni55B1.cn;
  sub uni55B3 by uni55B3.cn;
  sub uni55B5 by uni55B5.cn;
  sub uni55C4 by uni55C4.cn;
  sub uni55C9 by uni55C9.cn;
  sub uni55CC by uni55CC.cn;
  sub uni55CD by uni55CD.cn;
  sub uni55D1 by uni55D1.cn;
  sub uni55D4 by uni55D4.cn;
  sub uni55D6 by uni55D6.cn;
  sub uni55DD by uni55DD.cn;
  sub uni55DF by uni55DF.cn;
  sub uni55E1 by uni55E1.cn;
  sub uni55E3 by uni55E3.cn;
  sub uni55E4 by uni55E4.cn;
  sub uni55E6 by uni55E6.cn;
  sub uni7D22 by uni7D22.cn;
  sub uni55E8 by uni55E8.cn;
  sub uni55F7 by uni55F7.cn;
  sub uni55FD by uni55FD.cn;
  sub uni55FE by uni55FE.cn;
  sub uni5600 by uni5600.cn;
  sub uni5601 by uni5601.cn;
  sub uni5608 by uni5608.cn;
  sub uni5610 by uni5610.cn;
  sub uni561B by uni561B.cn;
  sub uni561F by uni561F.cn;
  sub uni90FD by uni90FD.cn;
  sub uni562C by uni562C.cn;
  sub uni5632 by uni5632.cn;
  sub uni5634 by uni5634.cn;
  sub uni564C by uni564C.cn;
  sub uni6485 by uni6485.cn;
  sub uni5659 by uni5659.cn;
  sub uni565A by uni565A.cn;
  sub uni5662 by uni5662.cn;
  sub uni566B by uni566B.cn;
  sub uni5671 by uni5671.cn;
  sub uni5676 by uni5676.cn;
  sub uni5B81 by uni5B81.cn;
  sub uni5685 by uni5685.cn;
  sub uni5686 by uni5686.cn;
  sub uni568C by uni568C.cn;
  sub uni568E by uni568E.cn;
  sub uni568F by uni568F.cn;
  sub uni56B7 by uni56B7.cn;
  sub uni56BC by uni56BC.cn;
  sub uni56CA by uni56CA.cn;
  sub uni56D4 by uni56D4.cn;
  sub uni56DA by uni56DA.cn;
  sub uni56DB by uni56DB.cn;
  sub uni56DE by uni56DE.cn;
  sub uni56E0 by uni56E0.cn;
  sub uni56E1 by uni56E1.cn;
  sub uni56E4 by uni56E4.cn;
  sub uni56F0 by uni56F0.cn;
  sub uni56F9 by uni56F9.cn;
  sub uni5708 by uni5708.cn;
  sub uni5709 by uni5709.cn;
  sub uni570A by uni570A.cn;
  sub uni571C by uni571C.cn;
  sub uni5728 by uni5728.cn;
  sub uni572C by uni572C.cn;
  sub uni573E by uni573E.cn;
  sub uni5747 by uni5747.cn;
  sub uni574A by uni574A.cn;
  sub uni574C by uni574C.cn;
  sub uni574E by uni574E.cn;
  sub uni574F by uni574F.cn;
  sub uni5751 by uni5751.cn;
  sub uni5768 by uni5768.cn;
  sub uni576A by uni576A.cn;
  sub uni5773 by uni5773.cn;
  sub uni5776 by uni5776.cn;
  sub uni577B by uni577B.cn;
  sub uni5782 by uni5782.cn;
  sub uni5783 by uni5783.cn;
  sub uni5793 by uni5793.cn;
  sub uni579B by uni579B.cn;
  sub uni57A0 by uni57A0.cn;
  sub uni57A4 by uni57A4.cn;
  sub uni57AE by uni57AE.cn;
  sub uni57B8 by uni57B8.cn;
  sub uni57C3 by uni57C3.cn;
  sub uni57CF by uni57CF.cn;
  sub uni57D2 by uni57D2.cn;
  sub uni57D5 by uni57D5.cn;
  sub uni57E0 by uni57E0.cn;
  sub uni57F0 by uni57F0.cn;
  sub uni57F4 by uni57F4.cn;
  sub uni57F8 by uni57F8.cn;
  sub uni57F9 by uni57F9.cn;
  sub uni57FD by uni57FD.cn;
  sub uni5800 by uni5800.cn;
  sub uni5806 by uni5806.cn;
  sub uni5809 by uni5809.cn;
  sub uni5819 by uni5819.cn;
  sub uni581E by uni581E.cn;
  sub uni5830 by uni5830.cn;
  sub uni5835 by uni5835.cn;
  sub uni584C by uni584C.cn;
  sub uni584D by uni584D.cn;
  sub uni5851 by uni5851.cn;
  sub uni5858 by uni5858.cn;
  sub uni585E by uni585E.cn;
  sub uni5865 by uni5865.cn;
  sub uni586B by uni586B.cn;
  sub uni587E by uni587E.cn;
  sub uni5880 by uni5880.cn;
  sub uni5881 by uni5881.cn;
  sub uni5883 by uni5883.cn;
  sub uni5889 by uni5889.cn;
  sub uni5893 by uni5893.cn;
  sub uni589E by uni589E.cn;
  sub uni589F by uni589F.cn;
  sub uni58A9 by uni58A9.cn;
  sub uni6566 by uni6566.cn;
  sub uni58BC by uni58BC.cn;
  sub uni58C1 by uni58C1.cn;
  sub uni58C5 by uni58C5.cn;
  sub uni58C8 by uni58C8.cn;
  sub uni58D5 by uni58D5.cn;
  sub uni58E4 by uni58E4.cn;
  sub uni590F by uni590F.cn;
  sub uni5914 by uni5914.cn;
  sub uni5915 by uni5915.cn;
  sub uni5916 by uni5916.cn;
  sub uni591A by uni591A.cn;
  sub uni591C by uni591C.cn;
  sub uni5924 by uni5924.cn;
  sub uni5929 by uni5929.cn;
  sub uni592A by uni592A.cn;
  sub uni5937 by uni5937.cn;
  sub uni5938 by uni5938.cn;
  sub uni5949 by uni5949.cn;
  sub uni594F by uni594F.cn;
  sub uni5951 by uni5951.cn;
  sub uni5955 by uni5955.cn;
  sub uni5957 by uni5957.cn;
  sub uni5958 by uni5958.cn;
  sub uni595A by uni595A.cn;
  sub uni5960 by uni5960.cn;
  sub uni5962 by uni5962.cn;
  sub uni5973 by uni5973.cn;
  sub uni5974 by uni5974.cn;
  sub uni5976 by uni5976.cn;
  sub uni5978 by uni5978.cn;
  sub uni5979 by uni5979.cn;
  sub uni597C by uni597C.cn;
  sub uni597D by uni597D.cn;
  sub uni5981 by uni5981.cn;
  sub uni5982 by uni5982.cn;
  sub uni5983 by uni5983.cn;
  sub uni5984 by uni5984.cn;
  sub uni598A by uni598A.cn;
  sub uni598D by uni598D.cn;
  sub uni5992 by uni5992.cn;
  sub uni5993 by uni5993.cn;
  sub uni5996 by uni5996.cn;
  sub uni5997 by uni5997.cn;
  sub uni5999 by uni5999.cn;
  sub uni599E by uni599E.cn;
  sub uni59A3 by uni59A3.cn;
  sub uni59A4 by uni59A4.cn;
  sub uni59A5 by uni59A5.cn;
  sub uni59A8 by uni59A8.cn;
  sub uni59AE by uni59AE.cn;
  sub uni59AF by uni59AF.cn;
  sub uni59B2 by uni59B2.cn;
  sub uni59B9 by uni59B9.cn;
  sub uni59BB by uni59BB.cn;
  sub uni59BE by uni59BE.cn;
  sub uni59C5 by uni59C5.cn;
  sub uni59C6 by uni59C6.cn;
  sub uni59CA by uni59CA.cn;
  sub uni59CB by uni59CB.cn;
  sub uni59D0 by uni59D0.cn;
  sub uni59D1 by uni59D1.cn;
  sub uni59D2 by uni59D2.cn;
  sub uni59D3 by uni59D3.cn;
  sub uni59D4 by uni59D4.cn;
  sub uni59D8 by uni59D8.cn;
  sub uni59DA by uni59DA.cn;
  sub uni59DC by uni59DC.cn;
  sub uni59DD by uni59DD.cn;
  sub uni59E3 by uni59E3.cn;
  sub uni59E5 by uni59E5.cn;
  sub uni59E8 by uni59E8.cn;
  sub uni59EC by uni59EC.cn;
  sub uni59FB by uni59FB.cn;
  sub uni59FF by uni59FF.cn;
  sub uni5A01 by uni5A01.cn;
  sub uni5A03 by uni5A03.cn;
  sub uni5A09 by uni5A09.cn;
  sub uni5A0C by uni5A0C.cn;
  sub uni5A11 by uni5A11.cn;
  sub uni5A13 by uni5A13.cn;
  sub uni5A18 by uni5A18.cn;
  sub uni5A1C by uni5A1C.cn;
  sub uni5A1F by uni5A1F.cn;
  sub uni5A20 by uni5A20.cn;
  sub uni5A23 by uni5A23.cn;
  sub uni5A25 by uni5A25.cn;
  sub uni5A29 by uni5A29.cn;
  sub uni5A36 by uni5A36.cn;
  sub uni5A3C by uni5A3C.cn;
  sub uni5A40 by uni5A40.cn;
  sub uni5A46 by uni5A46.cn;
  sub uni5A49 by uni5A49.cn;
  sub uni5A4A by uni5A4A.cn;
  sub uni5A55 by uni5A55.cn;
  sub uni5A5A by uni5A5A.cn;
  sub uni5A62 by uni5A62.cn;
  sub uni5A67 by uni5A67.cn;
  sub uni5A6A by uni5A6A.cn;
  sub uni6DEB by uni6DEB.cn;
  sub uni5A77 by uni5A77.cn;
  sub uni5A7A by uni5A7A.cn;
  sub uni5A7F by uni5A7F.cn;
  sub uni5A92 by uni5A92.cn;
  sub uni5A9A by uni5A9A.cn;
  sub uni5A9B by uni5A9B.cn;
  sub uni5AB2 by uni5AB2.cn;
  sub uni5AB3 by uni5AB3.cn;
  sub uni5AB5 by uni5AB5.cn;
  sub uni5AB8 by uni5AB8.cn;
  sub uni5ABE by uni5ABE.cn;
  sub uni6127 by uni6127.cn;
  sub uni5AC1 by uni5AC1.cn;
  sub uni5AC2 by uni5AC2.cn;
  sub uni5AC9 by uni5AC9.cn;
  sub uni5FCC by uni5FCC.cn;
  sub uni5ACC by uni5ACC.cn;
  sub uni5AD6 by uni5AD6.cn;
  sub uni5AD8 by uni5AD8.cn;
  sub uni5ADC by uni5ADC.cn;
  sub uni5AE0 by uni5AE0.cn;
  sub uni5AE1 by uni5AE1.cn;
  sub uni5AE3 by uni5AE3.cn;
  sub uni5AE6 by uni5AE6.cn;
  sub uni5AE9 by uni5AE9.cn;
  sub uni5AEB by uni5AEB.cn;
  sub uni5B09 by uni5B09.cn;
  sub uni5B16 by uni5B16.cn;
  sub uni5B17 by uni5B17.cn;
  sub uni5B32 by uni5B32.cn;
  sub uni5B34 by uni5B34.cn;
  sub uni5B40 by uni5B40.cn;
  sub uni5B55 by uni5B55.cn;
  sub uni5B57 by uni5B57.cn;
  sub uni5B58 by uni5B58.cn;
  sub uni5B5A by uni5B5A.cn;
  sub uni5B64 by uni5B64.cn;
  sub uni5B65 by uni5B65.cn;
  sub uni5B69 by uni5B69.cn;
  sub uni5B6C by uni5B6C.cn;
  sub uni5B70 by uni5B70.cn;
  sub uni5B73 by uni5B73.cn;
  sub uni5B75 by uni5B75.cn;
  sub uni5B7A by uni5B7A.cn;
  sub uni5B7D by uni5B7D.cn;
  sub uni5B83 by uni5B83.cn;
  sub uni5B84 by uni5B84.cn;
  sub uni5B85 by uni5B85.cn;
  sub uni5B87 by uni5B87.cn;
  sub uni5B88 by uni5B88.cn;
  sub uni5B89 by uni5B89.cn;
  sub uni5B8B by uni5B8B.cn;
  sub uni5B8C by uni5B8C.cn;
  sub uni5B8F by uni5B8F.cn;
  sub uni5B93 by uni5B93.cn;
  sub uni5B95 by uni5B95.cn;
  sub uni5B97 by uni5B97.cn;
  sub uni5B98 by uni5B98.cn;
  sub uni5B99 by uni5B99.cn;
  sub uni5B9A by uni5B9A.cn;
  sub uni5B9B by uni5B9B.cn;
  sub uni5B9C by uni5B9C.cn;
  sub uni5BA2 by uni5BA2.cn;
  sub uni5BA3 by uni5BA3.cn;
  sub uni5BA4 by uni5BA4.cn;
  sub uni5BA5 by uni5BA5.cn;
  sub uni5BA6 by uni5BA6.cn;
  sub uni5BB0 by uni5BB0.cn;
  sub uni5BB3 by uni5BB3.cn;
  sub uni5BB4 by uni5BB4.cn;
  sub uni5BB5 by uni5BB5.cn;
  sub uni5BB8 by uni5BB8.cn;
  sub uni5BB9 by uni5BB9.cn;
  sub uni5BBF by uni5BBF.cn;
  sub uni91C7 by uni91C7.cn;
  sub uni5BC2 by uni5BC2.cn;
  sub uni5BC4 by uni5BC4.cn;
  sub uni5BC5 by uni5BC5.cn;
  sub uni5BC6 by uni5BC6.cn;
  sub uni5BC7 by uni5BC7.cn;
  sub uni5BCC by uni5BCC.cn;
  sub uni5BD0 by uni5BD0.cn;
  sub uni5BD2 by uni5BD2.cn;
  sub uni5BD3 by uni5BD3.cn;
  sub uni7F6E by uni7F6E.cn;
  sub uni5BDE by uni5BDE.cn;
  sub uni5BDF by uni5BDF.cn;
  sub uni5BE1 by uni5BE1.cn;
  sub uni5BE4 by uni5BE4.cn;
  sub uni5BE5 by uni5BE5.cn;
  sub uni5BE8 by uni5BE8.cn;
  sub uni5BEE by uni5BEE.cn;
  sub uni5BF0 by uni5BF0.cn;
  sub uni5C04 by uni5C04.cn;
  sub uni5C0A by uni5C0A.cn;
  sub uni5C0F by uni5C0F.cn;
  sub uni5C11 by uni5C11.cn;
  sub uni5C16 by uni5C16.cn;
  sub uni5C22 by uni5C22.cn;
  sub uni5C24 by uni5C24.cn;
  sub uni5C2C by uni5C2C.cn;
  sub uni5C31 by uni5C31.cn;
  sub uni5C41 by uni5C41.cn;
  sub uni5C45 by uni5C45.cn;
  sub uni5C48 by uni5C48.cn;
  sub uni5C4B by uni5C4B.cn;
  sub uni5C4F by uni5C4F.cn;
  sub uni5C51 by uni5C51.cn;
  sub uni5C55 by uni5C55.cn;
  sub uni5C5D by uni5C5D.cn;
  sub uni5C60 by uni5C60.cn;
  sub uni5C63 by uni5C63.cn;
  sub uni5C65 by uni5C65.cn;
  sub uni5C6E by uni5C6E.cn;
  sub uni5C6F by uni5C6F.cn;
  sub uni5C71 by uni5C71.cn;
  sub uni5C79 by uni5C79.cn;
  sub uni5C7A by uni5C7A.cn;
  sub uni5C88 by uni5C88.cn;
  sub uni5C8C by uni5C8C.cn;
  sub uni5C8D by uni5C8D.cn;
  sub uni5C90 by uni5C90.cn;
  sub uni5C91 by uni5C91.cn;
  sub uni5C94 by uni5C94.cn;
  sub uni5CA2 by uni5CA2.cn;
  sub uni5CA3 by uni5CA3.cn;
  sub uni5CA9 by uni5CA9.cn;
  sub uni5CAB by uni5CAB.cn;
  sub uni5CAC by uni5CAC.cn;
  sub uni5CAD by uni5CAD.cn;
  sub uni5CB1 by uni5CB1.cn;
  sub uni5CB3 by uni5CB3.cn;
  sub uni5CB5 by uni5CB5.cn;
  sub uni5CB7 by uni5CB7.cn;
  sub uni5CB8 by uni5CB8.cn;
  sub uni5CCB by uni5CCB.cn;
  sub uni5CD2 by uni5CD2.cn;
  sub uni5CD9 by uni5CD9.cn;
  sub uni5CE8 by uni5CE8.cn;
  sub uni5CEA by uni5CEA.cn;
  sub uni5CED by uni5CED.cn;
  sub uni5CF0 by uni5CF0.cn;
  sub uni5CFB by uni5CFB.cn;
  sub uni5D01 by uni5D01.cn;
  sub uni5D06 by uni5D06.cn;
  sub uni5D07 by uni5D07.cn;
  sub uni5D0E by uni5D0E.cn;
  sub uni6606 by uni6606.cn;
  sub uni5D14 by uni5D14.cn;
  sub uni5D16 by uni5D16.cn;
  sub uni5D1B by uni5D1B.cn;
  sub uni5D1E by uni5D1E.cn;
  sub uni5D24 by uni5D24.cn;
  sub uni5D26 by uni5D26.cn;
  sub uni5D27 by uni5D27.cn;
  sub uni5D29 by uni5D29.cn;
  sub uni5D34 by uni5D34.cn;
  sub uni5D3D by uni5D3D.cn;
  sub uni5D47 by uni5D47.cn;
  sub uni5D4A by uni5D4A.cn;
  sub uni5D4B by uni5D4B.cn;
  sub uni5D4C by uni5D4C.cn;
  sub uni5D69 by uni5D69.cn;
  sub uni5D6B by uni5D6B.cn;
  sub uni5D6C by uni5D6C.cn;
  sub uni5D6F by uni5D6F.cn;
  sub uni5D82 by uni5D82.cn;
  sub uni5D99 by uni5D99.cn;
  sub uni5D9D by uni5D9D.cn;
  sub uni5DAE by uni5DAE.cn;
  sub uni5DB7 by uni5DB7.cn;
  sub uni5DC9 by uni5DC9.cn;
  sub uni5DCD by uni5DCD.cn;
  sub uni5DE1 by uni5DE1.cn;
  sub uni5DE7 by uni5DE7.cn;
  sub uni5DE8 by uni5DE8.cn;
  sub uni5DEE by uni5DEE.cn;
  sub uni5DFD by uni5DFD.cn;
  sub uni5E02 by uni5E02.cn;
  sub uni5E11 by uni5E11.cn;
  sub uni5E18 by uni5E18.cn;
  sub uni5E1A by uni5E1A.cn;
  sub uni5E1B by uni5E1B.cn;
  sub uni5E1D by uni5E1D.cn;
  sub uni5E1F by uni5E1F.cn;
  sub uni5E2D by uni5E2D.cn;
  sub uni5E37 by uni5E37.cn;
  sub uni5E44 by uni5E44.cn;
  sub uni5E55 by uni5E55.cn;
  sub uni5E5B by uni5E5B.cn;
  sub uni5E62 by uni5E62.cn;
  sub uni90A6 by uni90A6.cn;
  sub uni5E73 by uni5E73.cn;
  sub uni5E7B by uni5E7B.cn;
